filename,url,chname,rarity,rate,No.,title
R_momo_1.png,https://drive.google.com/uc?export=download&id=1zLX6-Xca2fKGtBJ_2UOMpZp-73zgngNv,モモ,R,0.01115,65,鬼を祓い、福を呼ぶ巫女
R_momo_2.png,https://drive.google.com/uc?export=download&id=1YghHbe3U_E5OTLGIk_r8Zu7q7iP2oNAs,モモ,R,0.01115,66,鬼を祓い、福を呼ぶ巫女
R_momo_3.png,https://drive.google.com/uc?export=download&id=1Q2hdqlh8ajj40M-5ub6mjeq6tBaeOnxG,モモ,R,0.01115,67,可愛い鬼なら、福を呼ぶ？
R_momo_4.png,https://drive.google.com/uc?export=download&id=1S025rG7G2G27ZM0SXzb_gmLTUeGV_NbV,モモ,R,0.01115,68,可愛い鬼なら、福を呼ぶ？
R_nana_1.png,https://drive.google.com/uc?export=download&id=1YYcboDn7h-cSiXI4hqUcPouqxsf5Q6TX,ナナ,R,0.01115,69,鬼を祓い、福を呼ぶ巫女
R_nana_2.png,https://drive.google.com/uc?export=download&id=10J0jomi_Xy6VBWR5eMVo22WkQy5gXGDM,ナナ,R,0.01115,70,鬼を祓い、福を呼ぶ巫女
R_nana_3.png,https://drive.google.com/uc?export=download&id=1rX5bVi7u3Y9rzNU9KSZ1v2RmILexrhbv,ナナ,R,0.01115,71,可愛い鬼なら、福を呼ぶ？
R_nana_4.png,https://drive.google.com/uc?export=download&id=163onk0ZX3MPd_DZJ7phqJbMfhOrUcI_u,ナナ,R,0.01115,72,可愛い鬼なら、福を呼ぶ？
R_sairenji_1.png,https://drive.google.com/uc?export=download&id=1Iy1x3gDAaBZP49OAwiRic2F5WNhSMo8Y,西連寺,R,0.01115,73,鬼を祓い、福を呼ぶ巫女
R_sairenji_2.png,https://drive.google.com/uc?export=download&id=1EElSBzneS4Qz-hyZoKhSdK1ZrzBm_9iK,西連寺,R,0.01115,74,鬼を祓い、福を呼ぶ巫女
R_sairenji_3.png,https://drive.google.com/uc?export=download&id=1VIJcDuykRNVDyQMp-fPNC4YN_rYANYKl,西連寺,R,0.01115,75,可愛い鬼なら、福を呼ぶ？
R_sairenji_4.png,https://drive.google.com/uc?export=download&id=1rDSWWCXY2avyZsBUuWotN-jwi4EkS6PB,西連寺,R,0.01115,76,可愛い鬼なら、福を呼ぶ？
R_yami_1.png,https://drive.google.com/uc?export=download&id=1JZwvU1TPP2LAAyACLFqkn0djlExJTxED,ヤミ,R,0.01115,77,鬼を祓い、福を呼ぶ巫女
R_yami_2.png,https://drive.google.com/uc?export=download&id=1ctn69A6fCa7RAeKj5R6Xj-nmxXfLGo5S,ヤミ,R,0.01115,78,鬼を祓い、福を呼ぶ巫女
R_yami_3.png,https://drive.google.com/uc?export=download&id=1UOTBb4QykuXRVyL2hFxPOof5fWA2lP2s,ヤミ,R,0.01115,79,可愛い鬼なら、福を呼ぶ？
R_yami_4.png,https://drive.google.com/uc?export=download&id=12KyqYcHki8LPEGyeEjRPPHvckBFrsFNQ,ヤミ,R,0.01115,80,可愛い鬼なら、福を呼ぶ？
SR_kotegawa_1.png,https://drive.google.com/uc?export=download&id=19ySzjvsGlRgXNJIWR-Pf-VfelXHLLgYD,古手川,SR,0.005,81,手作りチョコ、受け取って？
SR_kotegawa_2.png,https://drive.google.com/uc?export=download&id=14aeXVZi9dPnpp_xhH34zJtfyYFiuS34O,古手川,SR,0.005,82,手作りチョコ、受け取って？
SR_lala_1.png,https://drive.google.com/uc?export=download&id=1BWvjz82NMgQ6U1ui1BOz9LNYr2aHTQjg,ララ,SR,0.005,83,手作りチョコ、受け取って？
SR_lala_2.png,https://drive.google.com/uc?export=download&id=1HgpJFb6HfNeOkceG2oeB9XQUGDegsuAo,ララ,SR,0.005,84,手作りチョコ、受け取って？
SR_mikan_1.png,https://drive.google.com/uc?export=download&id=1FVEI0r-y5-pFmZEMU1TZALGNuUqJ1AtA,美柑,SR,0.005,85,手作りチョコ、受け取って？
SR_mikan_2.png,https://drive.google.com/uc?export=download&id=1vWC3Oz9YDA1UD3KR4OPTGbu46I_q8Dt3,美柑,SR,0.005,86,手作りチョコ、受け取って？
SR_momioka_1.png,https://drive.google.com/uc?export=download&id=1UW4ELDeeV714nlM6ImoxQSEx9ePtahxB,籾岡,SR,0.005,87,手作りチョコ、受け取って？
SR_momioka_2.png,https://drive.google.com/uc?export=download&id=11fQHWPThIVyyOiOILHyyqEKl60HLoM4w,籾岡,SR,0.005,88,手作りチョコ、受け取って？
SR_momo_1.png,https://drive.google.com/uc?export=download&id=15lSFPD2PbdXUPh7yIZWGiC_py0Hl8QDn,モモ,SR,0.005,89,手作りチョコ、受け取って？
SR_momo_2.png,https://drive.google.com/uc?export=download&id=1EtFIr7f797rNBRwW-bzXVU_jDsZKz-ex,モモ,SR,0.005,90,手作りチョコ、受け取って？
SR_nana_1.png,https://drive.google.com/uc?export=download&id=1GLEih0Wah4I9Ae-MhsODc86yzsZIKFl-,ナナ,SR,0.005,91,手作りチョコ、受け取って？
SR_nana_2.png,https://drive.google.com/uc?export=download&id=16F_YlTuSPCfA1p1028wjbVWuXdxFvIsb,ナナ,SR,0.005,92,手作りチョコ、受け取って？
SR_sairenji_1.png,https://drive.google.com/uc?export=download&id=15kQsd45dG-IGT7AtrjYg1MD0ZjrpLyNI,西連寺,SR,0.005,93,手作りチョコ、受け取って？
SR_sairenji_2.png,https://drive.google.com/uc?export=download&id=1ZUloV2YPJxN7PnSu7x2nOO6Xy31XwIBH,西連寺,SR,0.005,94,手作りチョコ、受け取って？
SR_yami_1.png,https://drive.google.com/uc?export=download&id=11RKlwB_m7cWcyrdkNP7DFxnyqHGfYG27,ヤミ,SR,0.005,95,手作りチョコ、受け取って？
SR_yami_2.png,https://drive.google.com/uc?export=download&id=1OenykGVCHPd8NfyQnsNA9HJscq-oGrZj,ヤミ,SR,0.005,96,手作りチョコ、受け取って？
SSR_kotegawa_1.png,https://drive.google.com/uc?export=download&id=1K7ZLqabbTWoKP5KjWrpLgmMBWE1PXW19,古手川,SSR,0.0025,97,本命チョコより特別なもの
SSR_lala_1.png,https://drive.google.com/uc?export=download&id=1PxuMtudSbx_N8Two8Q3kAhA6CiMLWzPl,ララ,SSR,0.0025,98,本命チョコより特別なもの
SSR_mikan_1.png,https://drive.google.com/uc?export=download&id=1v6oc6L_lg33QJa47I7GgwbgYfrPEB8Os,美柑,SSR,0.0025,99,本命チョコより特別なもの
SSR_momioka_1.png,https://drive.google.com/uc?export=download&id=1c-PAyvHuj0gEU8iLWMrfKILJjSjsCznQ,籾岡,SSR,0.0025,100,本命チョコより特別なもの
SSR_momo_1.png,https://drive.google.com/uc?export=download&id=1gNFZYuBQHm46VvqR7gZZqNbfb7OwJXMQ,モモ,SSR,0.0025,101,本命チョコより特別なもの
SSR_nana_1.png,https://drive.google.com/uc?export=download&id=1ofD3p_jArmEnQnsgantloerzTSUHkH-D,ナナ,SSR,0.0025,102,本命チョコより特別なもの
SSR_sairenji_1.png,https://drive.google.com/uc?export=download&id=1Ta8hvHM5Ka_m-Dxjerra9sl57haEBXTJ,西連寺,SSR,0.0025,103,本命チョコより特別なもの
SSR_yami_1.png,https://drive.google.com/uc?export=download&id=1_bTFoEKED1a9iMtwryCkZUZxV-5J6kK2,ヤミ,SSR,0.0025,104,本命チョコより特別なもの
UR_kotegawa_1.png,https://drive.google.com/uc?export=download&id=15LRpj99sdzwb3-_ihVaH-BID3A-HG1wt,古手川,UR,0.004,105,一番甘いのは、どっち？
UR_momo_1.png,https://drive.google.com/uc?export=download&id=19f-I4ISBx7ji6nVRjvrRLf8p98ZFV2OC,モモ,UR,0.004,106,一番甘いのは、どっち？
