filename,url,chname,rarity,rate,No.,title
R_yami_4.png,https://drive.google.com/uc?export=download&id=1_iXurQ3QxqJ67LCOHvtwWiap4Oy746Nc,ヤミ,R,0.01,80,スポーツの秋ヤミ４
SR_kotegawa_1.png,https://drive.google.com/uc?export=download&id=1TdYuMepNrSquO-47c5v6isZcIHJFwfhg,古手川唯,SR,0.01,81,古手川ハロウィンコス１
SR_kotegawa_2.png,https://drive.google.com/uc?export=download&id=1xC11RMrvrD8H3z1xMAKDZuYn-NdLQNIh,古手川唯,SR,0.01,82,古手川ハロウィンコス２
SR_kyoko_1.png,https://drive.google.com/uc?export=download&id=1qSGgdcEMRvGNG_OZoGBQk1fubpM9Sp8K,キョーコ,SR,0.01,83,キョーコハロウィンコス１
SR_kyoko_2.png,https://drive.google.com/uc?export=download&id=1js72PkG0OcExckmwIv4j8pvgf_yjvdta,キョーコ,SR,0.01,84,キョーコハロウィンコス２
SR_mea_1.png,https://drive.google.com/uc?export=download&id=1-7ztC93Io35mfK4MzFNEJBHPubCBV_g8,メア,SR,0.01,85,メアハロウィンコス１
SR_mea_2.png,https://drive.google.com/uc?export=download&id=1i2vgLqCk1vRgFSA-zp9bcmaZgdDpOdc0,メア,SR,0.01,86,メアハロウィンコス２
SR_mikan_1.png,https://drive.google.com/uc?export=download&id=1yFFQLSTmavPP2tcULesRaQtuosQDqMtE,美柑,SR,0.01,87,美柑ハロウィンコス１
SR_mikan_2.png,https://drive.google.com/uc?export=download&id=1BflD8kjdJutQ8Il7m7vq7BVorpV6wFgN,美柑,SR,0.01,88,美柑ハロウィンコス２
SR_momo_1.png,https://drive.google.com/uc?export=download&id=1poYFVBybgqt9wQ_3ZZCeo6lRLYE4slcv,モモ,SR,0.01,89,モモハロウィンコス１
SR_momo_2.png,https://drive.google.com/uc?export=download&id=1-7UdzwHADvAtNFy-HnyTJwR4RtfW_BXQ,モモ,SR,0.01,90,モモハロウィンコス２
SR_nana_1.png,https://drive.google.com/uc?export=download&id=1WyyTBvz4ELNhlJUZ-EbmAhEv2YD4IZGA,ナナ,SR,0.01,91,ナナハロウィンコス１
SR_nana_2.png,https://drive.google.com/uc?export=download&id=1rxmC5s8zNQcqZKOzcPtwsgzHxsQHG4cU,ナナ,SR,0.01,92,ナナハロウィンコス２
SR_run_1.png,https://drive.google.com/uc?export=download&id=1DvU7o75GT40Nk15uYhNYTb0ESfEEVQTj,ルン,SR,0.01,93,ルンハロウィンコス１
SR_run_2.png,https://drive.google.com/uc?export=download&id=1vVPwY_UMupj0vC6nymWTVMlB72JFGMvs,ルン,SR,0.01,94,ルンハロウィンコス２
SR_yami_1.png,https://drive.google.com/uc?export=download&id=1C194rXAZrJAzd63N2pWsjxHDW-J_KlqS,ヤミ,SR,0.01,95,ヤミハロウィンコス１
SR_yami_2.png,https://drive.google.com/uc?export=download&id=1F6mkVq6brxSo73SrQ_n1-hWQ8ocP0V6p,ヤミ,SR,0.01,96,ヤミハロウィンコス１
SSR_kyoko_1.png,https://drive.google.com/uc?export=download&id=1i3C_Z7k59ldbcdYOyVoBgLcN3lpSI372,キョーコ&ルン,SSR,0.01,97,キョーコ&ルンハロウィンコス
SSR_mikan_1.png,https://drive.google.com/uc?export=download&id=1DtUbZBvdXiLjsx0K-LHR4kb1z6d7vIMw,美柑&古手川,SSR,0.01,98,美柑&古手川ハロウィン
SSR_momo_1.png,https://drive.google.com/uc?export=download&id=1BPiCvh0WwiM9RMVf209VEBYOhDe4jW0I,モモ&ナナ,SSR,0.01,99,モモ&ナナハロウィンコス
SSR_yami_1.png,https://drive.google.com/uc?export=download&id=1IavHnooxbd5xv8mAqUhN4qEhdQu6CGtm,ヤミ＆メア,SSR,0.01,100,ヤミ&メアハロウィンコス
